Id,Label,Type
0,深孔镗工,其他
1,井下作业工,其他
2,持续创新,其他
3,卫星天线装配钳工,其他
4,弹药量具钳工,其他
5,朱文立,工匠
6,戎鹏强,工匠
7,导弹喷管数控车,其他
8,古丝绸修复专家,其他
9,短波Ⅲ代智能机、机载短波天馈系统一体化设计,其他
10,执着探索,其他
11,毛腊生,工匠
12,飞机钳工,其他
13,阎敏,工匠
14,单嘉玖,工匠
15,雷达零件数控车工,其他
16,其他,行业大类
17,文化传承,行业大类
18,冷静指挥,其他
19,极致专注,其他
20,不畏难关,其他
21,余敏,工匠
22,天青釉复烧、汝瓷釉料配方研究,其他
23,“巩氏研磨”0.001 mm级加速度计,核心技术
24,艾爱国,工匠
25,王进,工匠
26,1500 m 水深脐带缆精准回接,其他
27,宣纸晒纸工,其他
28,曹彦生,工匠
29,家国情怀,其他
30,胡洋,工匠
31,师徒,传承方式
32,百发百中,其他
33,龙建军,工匠
34,微米级/亚微米级超精密铣削、硬脆材料超声振动加工,核心技术
35,盲操作 0.7 m² 舱内装 200 台设备,其他
36,宁允展,工匠
37,0.02 mm级密封、70%球面接触“听感”绝技,核心技术
38,编钟工匠,其他
39,70 mm厚壁管道对称焊，4600根焊条零气孔,核心技术
40,卢仁峰,工匠
41,工会工作者,其他
42,中,等级
43,“一摸知规格、一听辨故障”绝活,其他
44,航天对接机构总装,其他
45,"0.001 mm级量规纯手工研磨、""周氏精度""头发丝1/60",核心技术
46,周东红,工匠
47,竺士杰,工匠
48,刘湘宾,工匠
49,138 m高空“秋千法”带电作业，耳听电晕判2 mm级损伤,核心技术
50,硬币大小1144根铅柱手工焊接，误差＜发径1/2,核心技术
51,1400 ℃铁水10 ℃温差“眼力”判断,其他
52,宣纸捞纸工,其他
53,洪海涛,工匠
54,顾春燕,工匠
55,爱思考,其他
56,周永和,工匠
57,錾刻工艺师,其他
58,5微米公差返工、200倍显微镜磨刀,其他
59,李志强,工匠
60,雷达微组装,其他
61,拒绝“差不多”,其他
62,基建工程,行业大类
63,激情奋斗,其他
64,常晓飞,工匠
65,院校,传承方式
66,叶片滚轮精密磨削，0.005 mm,核心技术
67,低,等级
68,固体燃料整形师,其他
69,挑战极限,其他
70,机车调试,其他
71,毫克级装药控制、光面爆破精准设计,其他
72,深海装备钳工/机械加工,核心技术
73,教练机铆装,其他
74,崔蕴,工匠
75,盾构机电气系统工程师,其他
76,严谨细致,其他
77,0.2 mm手工雕刻火药，29年零事故,核心技术
78,凭溶液颜色判贵金属纯度，99.994%极致,其他
79,"碳含量""火眼金睛""判断、特种钢研发",其他
80,电炉炼钢工,其他
81,桥吊司机,其他
82,中国一重水压机锻造工,其他
83,高铁转向架研磨师,核心技术
84,韩利萍,工匠
85,李云鹤,工匠
86,水电站巨型转子吊装,其他
87,沉心学习,其他
88,航母阻拦机安装钳工,其他
89,数字传承,其他
90,发动机设备维修工,其他
91,0.01mm精度加工、波纹管一次车削成形,核心技术
92,7秒一帘、年均150%任务量、100%正品率,其他
93,突破性,创新类型
94,零失误,其他
95,手工浮雕，高度误差≤0.1 mm,核心技术
96,贵金属精炼师,其他
97,杨金安,工匠
98,0.001 mm级合膛规、复杂卡规100%合格,核心技术
99,油田采油,其他
100,王树军,工匠
101,百折不挠,其他
102,管延安,工匠
103,0.16 mm焊道3万点、0.1 s熔池控制,核心技术
104,王进平,工匠
105,主动钻研,其他
106,刘佑年,工匠
107,“圆规法”吊装40万块面板，2 mm误差,核心技术
108,持续学习,其他
109,古钟表修复师,其他
110,勇担责任,其他
111,古书画修复师,其他
112,导弹铸造工,其他
113,人工打水砣厘米级精度、多波束三维扫测,核心技术
114,毛胜利,工匠
115,技术创新,其他
116,精益求精,精神特质
117,高铁转向架焊接工,核心技术
118,自主攻关,其他
119,0.1-0.2 mm 传感器膜片盲装定位,核心技术
120,0.03 mm 微孔数控微雕,核心技术
121,特高压带电检修工,其他
122,100-1=0，200插孔零失误,其他
